stem_id,plot_id,species_id,x,y
S1870_0812,S1870,ABA,7.5,1
S1870_0813,S1870,PTR,6.25,4.75
S1870_0814,S1870,PGL,6.75,10.75
S1870_0815,S1870,PTR,4.5,11.5
S1870_0843,S1870,PTR,20,0
S1870_0844,S1870,PGL,18.25,0.25
S1870_0845,S1870,ABA,17.5,0.5
S1870_0846,S1870,ABA,16.5,1
S1870_0847,S1870,PTR,19.75,5
S1870_0848,S1870,ABA,19.5,5.25
S1870_0849,S1870,BPA,12.75,2.25
S1870_0850,S1870,BPA,12.5,2.5
S1870_0851,S1870,BPA,12.25,2.5
S1870_0852,S1870,PGL,7.75,0.75
S1870_0853,S1870,ABA,4.25,1
S1870_0854,S1870,PGL,3.25,0
S1870_0855,S1870,PGL,2,1.25
S1870_0856,S1870,PGL,0.5,1.75
S1870_0857,S1870,ABA,18.5,1.75
S1870_0858,S1870,BPA,17.75,2
S1870_0859,S1870,BPA,17.5,2
S1870_0861,S1870,PGL,18.5,4.75
S1870_0862,S1870,PGL,18.25,6
S1870_0863,S1870,ABA,17.25,6.75
S1870_0864,S1870,BPA,16.25,6
S1870_0867,S1870,PGL,7.25,6.5
S1870_0868,S1870,PTR,5.5,5
S1870_0869,S1870,ABA,4.5,5.25
S1870_0870,S1870,BPA,3,8
S1870_0871,S1870,ABA,2,9.25
S1870_0872,S1870,ABA,5.25,9.25
S1870_0873,S1870,BPA,7,10.25
S1870_0874,S1870,PTR,8,10
S1870_0876,S1870,PTR,8,10.75
S1870_0877,S1870,PGL,10,8.5
S1870_0878,S1870,PTR,9,7
S1870_0879,S1870,ABA,11,9
S1870_0881,S1870,BPA,19,11.5
S1870_0882,S1870,BPA,19.5,11.75
S1870_0883,S1870,BPA,19,11.75
S1870_0884,S1870,BPA,19,11.75
S1870_0885,S1870,PTR,19,12.5
S1870_0887,S1870,PGL,17,14
S1870_0888,S1870,PGL,16,13
S1870_0889,S1870,PGL,14,12.75
S1870_0890,S1870,PMA,10.5,10.5
S1870_0892,S1870,PGL,13,11.75
S1870_0893,S1870,PMA,9.75,10
S1870_0894,S1870,BPA,9.5,11.5
S1870_0895,S1870,BPA,9.5,11.5
S1870_0897,S1870,ABA,2.5,11.25
S1870_0898,S1870,PGL,1.5,12
S1870_0899,S1870,ABA,1,12.5
S1870_0900,S1870,PGL,0.25,14.25
S1870_2871,S1870,ABA,15.75,8.8
S1870_2872,S1870,ABA,10,11
S1870_2873,S1870,ABA,13,13
S1870_2874,S1870,ABA,12,13
S1870_2875,S1870,ABA,11,13
S1870_2876,S1870,ABA,16,6
S1870_2877,S1870,ABA,19,3
S1870_2878,S1870,ABA,19,19
S1870_3536,S1870,PGL,17,13
S1870_4050,S1870,ABA,18,0
S1870_4051,S1870,ABA,19,2
S1870_4053,S1870,ABA,17,14
S1870_4054,S1870,ABA,17,14
S1870_4055,S1870,ABA,5,3
S1870_5826,S1870,PTR,17,3.25
S1870_5827,S1870,ABA,2,20
S1870_5829,S1870,ABA,9.25,11.5
S1870_5830,S1870,ABA,6.5,3
S1870_5831,S1870,ABA,13,10.25
S1870_5832,S1870,ABA,16,15
S1870_5833,S1870,ABA,14,13
S1870_5834,S1870,ABA,18.5,2
S1916_0014,S1916,ABA,-9.75,14.25
S1916_0018,S1916,PGL,-7.25,7.75
S1916_0026,S1916,PGL,-3.75,10.5
S1916_0057,S1916,PTR,-10,7.5
S1916_0064,S1916,PTR,-3,10.25
S1916_0096,S1916,ABA,-9,19
S1916_0097,S1916,PTR,-6.5,20
S1916_0101,S1916,ABA,NA,NA
S1916_0102,S1916,BPA,13.5,16.75
S1916_0103,S1916,ABA,12.85,15.55
S1916_0104,S1916,PGL,12.5,16.05
S1916_0105,S1916,ABA,12,19.9
S1916_0106,S1916,ABA,13.6,19.7
S1916_0107,S1916,BPA,13.65,19.4
S1916_0108,S1916,ABA,14.15,19.25
S1916_0109,S1916,ABA,15.75,19.2
S1916_0110,S1916,ABA,16.3,18.55
S1916_0111,S1916,BPA,16.1,17.45
S1916_0112,S1916,ABA,15.85,17.8
S1916_0113,S1916,ABA,15.4,16.35
S1916_0115,S1916,ABA,18,17.1
S1916_0116,S1916,ABA,19.05,16.9
S1916_0117,S1916,ABA,16.65,16.1
S1916_0118,S1916,ABA,19.45,15.1
S1916_0119,S1916,PTR,19.75,13.8
S1916_0120,S1916,PGL,16.85,12.05
S1916_0121,S1916,ABA,16.75,14.4
S1916_0122,S1916,BPA,15.15,14.05
S1916_0123,S1916,PGL,14.75,13.35
S1916_0124,S1916,BPA,13.3,12.85
S1916_0125,S1916,ABA,12.7,12.8
S1916_0126,S1916,PGL,10.35,12.1
S1916_0127,S1916,PTR,9.55,13.65
S1916_0128,S1916,PGL,0.5,9.7
S1916_0129,S1916,ABA,2.2,9.65
S1916_0130,S1916,ABA,0.25,11.1
S1916_0131,S1916,PGL,5.95,13.4
S1916_0132,S1916,PTR,7.25,12.85
S1916_0133,S1916,PTR,7,16.2
S1916_0134,S1916,ABA,8,16.5
S1916_0135,S1916,ABA,8.3,19.45
S1916_0136,S1916,ABA,7.5,19.3
S1916_0137,S1916,PGL,3.95,18.25
S1916_0138,S1916,ABA,2.5,18.95
S1916_0139,S1916,PTR,3.5,16.95
S1916_0141,S1916,ABA,2.7,14.2
S1916_0143,S1916,PGL,2.65,11.9
S1916_0144,S1916,PTR,2.55,12.95
S1916_0145,S1916,PTR,1.75,11.9
S1916_0146,S1916,BPA,0.7,12.1
S1916_0147,S1916,ABA,0.9,11.2
S1916_0148,S1916,ABA,5.05,17.95
S1916_0149,S1916,ABA,6,19.65
S1916_0150,S1916,ABA,6.9,19.45
S1916_0151,S1916,BPA,8.35,18.85
S1916_0152,S1916,ABA,8.75,17.75
S1916_0153,S1916,ABA,6.95,17.15
S1916_0154,S1916,PTR,6.2,16.1
S1916_0155,S1916,ABA,4.7,15.25
S1916_0156,S1916,ABA,-8.25,3
S1916_0157,S1916,ABA,5.25,16.05
S1916_0158,S1916,PTR,7,14.5
S1916_0159,S1916,ABA,6.6,12.85
S1916_0160,S1916,ABA,6.6,12.15
S1916_0162,S1916,ABA,8.35,8.7
S1916_0163,S1916,BPA,6.45,9.05
S1916_0164,S1916,PGL,4.2,8.9
S1916_0165,S1916,ABA,4,9.5
S1916_0166,S1916,PGL,6.3,8.45
S1916_0167,S1916,PGL,7,7.95
S1916_0168,S1916,BPA,10.55,5.7
S1916_0169,S1916,ABA,7.45,10.3
S1916_0170,S1916,BPA,10.75,8.45
S1916_0171,S1916,BPA,10.65,7.65
S1916_0172a,S1916,ABA,10.15,6.25
S1916_0172b,S1916,ABA,-6,16.75
S1916_0173,S1916,ABA,8.55,5
S1916_0174,S1916,PGL,10,4.9
S1916_0175,S1916,BPA,10.65,3.55
S1916_0176,S1916,BPA,10.9,3.95
S1916_0178,S1916,ABA,12,1.4
S1916_0179a,S1916,PGL,5.3,6.7
S1916_0179b,S1916,PTR,-5,8
S1916_0182,S1916,ABA,0.95,7.55
S1916_0183,S1916,ABA,2.65,6.1
S1916_0184,S1916,BPA,0.25,6.05
S1916_0185,S1916,PGL,1.45,3.95
S1916_0186,S1916,ABA,1.5,4.4
S1916_0187,S1916,PGL,1.35,5.9
S1916_0188,S1916,ABA,3.15,5.6
S1916_0189,S1916,ABA,5,4.55
S1916_0190,S1916,ABA,3.9,3.4
S1916_0192,S1916,BPA,6,0.9
S1916_0193,S1916,BPA,5.75,1.8
S1916_0194,S1916,BPA,5,1.15
S1916_0195,S1916,ABA,4.1,2
S1916_0197a,S1916,ABA,2.85,1.8
S1916_0197b,S1916,BPA,-5.75,16.75
S1916_0198,S1916,ABA,3.1,2
S1916_0200,S1916,ABA,0,0
S1916_0202,S1916,ABA,-0.5,2.75
S1916_0206,S1916,PTR,-0.25,12.25
S1916_0223,S1916,BPA,-8.25,2.75
S1916_0226,S1916,BPA,-2,3.25
S1916_0229,S1916,ABA,-3,15.5
S1916_0243,S1916,PTR,-4.25,6
S1916_0270,S1916,ABA,-5.25,1.5
S1916_0277,S1916,ABA,-7.5,14.75
S1916_0280,S1916,ABA,-3,8
S1916_0283,S1916,ABA,-0.5,0.5
S1916_0293a,S1916,ABA,-4,10
S1916_0293b,S1916,PGL,-8.8,7.1
S1916_0294,S1916,PTR,-7.75,6
S1916_0295,S1916,PGL,-8,12.75
S1916_0296,S1916,ABA,-7.5,11
S1916_0297a,S1916,PGL,-10,12.5
S1916_0297b,S1916,ABA,-2,6.5
S1916_0298,S1916,PTR,-4,5.25
S1916_0298b,S1916,PTR,15.8,4.85
S1916_0299,S1916,ABA,17,5.3
S1916_0300,S1916,PTR,18.05,18
S1916_0307,S1916,PTR,-8.75,14.25
S1916_0342,S1916,BPA,-4,13
S1916_0346,S1916,PTR,-5.25,8
S1916_0355,S1916,BPA,-1,5
S1916_0368,S1916,ABA,-9.5,17.5
S1916_0386,S1916,BPA,-4.25,19.25
S1916_0401,S1916,ABA,-10,15.6
S1916_0402,S1916,ABA,-5.7,19.75
S1916_0403,S1916,BPA,-0.25,14.25
S1916_0404,S1916,ABA,-3.25,6
S1916_0404a,S1916,ABA,8.5,5
S1916_0405,S1916,ABA,19.4,4.5
S1916_0406a,S1916,ABA,8.5,5
S1916_0406b,S1916,ABA,-0.75,7
S1916_0407,S1916,ABA,14.9,19.5
S1916_0408,S1916,ABA,12.5,16.6
S1916_0409,S1916,ABA,18.1,18.3
S1916_0419,S1916,ABA,-5,16.5
S1916_0442,S1916,ABA,-7.25,9.75
S1916_0453,S1916,PTR,-3,6.25
S1916_0459,S1916,PTR,-2,9.25
S1916_0464,S1916,ABA,-1.25,12.25
S1916_0467,S1916,ABA,-7.5,11
S1916_0469,S1916,ABA,-8,11
S1916_0472,S1916,BPA,-9.25,16.25
S1916_0482,S1916,PTR,-2.25,17.25
S1916_0483a,S1916,ABA,-1.25,1.5
S1916_0483b,S1916,ABA,-2.5,4.25
S1916_0516,S1916,BPA,-6.75,2.25
S1916_0526,S1916,PGL,-7.5,9.5
S1916_0537,S1916,BPA,-7.5,14.5
S1916_0542,S1916,ABA,-7,18.75
S1916_0548,S1916,ABA,-9.5,13.75
S1916_0549,S1916,ABA,-5.5,4.25
S1916_0551,S1916,ABA,7.45,0.1
S1916_0552,S1916,BPA,13,0.2
S1916_0553,S1916,BPA,13.75,1.65
S1916_0554,S1916,BPA,14.15,0
S1916_0555,S1916,BPA,15.95,0.95
S1916_0556,S1916,BPA,19.55,2
S1916_0557a,S1916,ABA,-2.75,16.25
S1916_0557b,S1916,PTR,-0.5,5.75
S1916_0559,S1916,ABA,16.75,5.3
S1916_0560,S1916,PTR,16.5,5.5
S1916_0560a,S1916,PTR,6.75,11.5
S1916_0562,S1916,ABA,14.45,4
S1916_0564,S1916,PGL,12.3,4.95
S1916_0565,S1916,BPA,12.45,5.3
S1916_0566,S1916,BPA,12.45,5.85
S1916_0567,S1916,ABA,12.35,6.15
S1916_0568,S1916,ABA,13.1,6.8
S1916_0569,S1916,PGL,12.45,7
S1916_0570,S1916,ABA,12.65,7.15
S1916_0571,S1916,ABA,13.4,7.95
S1916_0572,S1916,ABA,12.05,8.95
S1916_0573,S1916,BPA,14.45,10.1
S1916_0575,S1916,BPA,16.9,10.45
S1916_0576,S1916,BPA,14.1,11.25
S1916_0577,S1916,BPA,13.05,11.15
S1916_0578,S1916,ABA,3,3.05
S1916_0584,S1916,ABA,-8.25,15.25
S1916_0595,S1916,PTR,-4.75,9
S1916_0596,S1916,BPA,-0.75,1.25
S1916_0620,S1916,PTR,-7.5,6.75
S1916_0621,S1916,ABA,0,10.5
S1916_0623,S1916,ABA,-8,15.5
S1916_0627,S1916,PGL,-3.75,5.25
S1916_0633,S1916,ABA,-7.75,7.75
S1916_0641,S1916,ABA,-6.5,1.5
S1916_0643,S1916,ABA,-5,1.75
S1916_0650,S1916,ABA,-2.75,5.75
S1916_0653,S1916,ABA,-3,4.75
S1916_0723,S1916,PTR,-8.5,3.75
S1916_0763,S1916,ABA,-6.25,1.5
S1916_0795,S1916,BPA,-7.25,0
S1916_0816,S1916,PGL,-7.5,7.75
S1916_0818,S1916,ABA,-7.5,13
S1916_0829,S1916,ABA,-1,6.5
S1916_0835,S1916,ABA,-5.5,9
S1916_0836,S1916,ABA,-5.75,9.25
S1916_0837,S1916,PGL,-4,14
S1916_0838,S1916,PGL,1.5,2
S1916_0839,S1916,ABA,1,3
S1916_0840,S1916,PGL,2,14
S1916_0841,S1916,ABA,13,16
S1916_0842,S1916,ABA,13.5,15.5
S1916_0843,S1916,ABA,16,14.5
S1916_0844,S1916,ABA,15.15,10.35
S1916_0845,S1916,PGL,12.2,4.95
S1916_0846a,S1916,ABA,10.85,3.25
S1916_0846b,S1916,PTR,-0.5,5
S1916_0847,S1916,ABA,-0.25,0.25
S1916_0847b,S1916,PTR,17,6
S1916_0848,S1916,ABA,15.5,18
S1916_0849,S1916,ABA,-0.25,6.75
S1916_0849b,S1916,ABA,17,20
S1916_0851,S1916,ABA,-7,6
S1916_0853,S1916,PTR,-3,6.25
S1916_0859,S1916,BPA,-8.75,1.5
S1916_0903,S1916,ABA,-8.5,8.5
S1916_0907,S1916,PGL,-7.25,15
S1916_0911,S1916,BPA,-5.5,8.5
S1916_0913,S1916,PTR,-5.25,19.75
S1916_0920,S1916,PGL,-8.25,3
S1916_0921,S1916,PGL,-7.75,5
S1916_0922,S1916,ABA,-2.5,14
S1916_0936,S1916,ABA,-2.75,8.5
S1916_0982,S1916,ABA,-5,19
S1916_0994,S1916,BPA,-3.25,0
S1916_0998,S1916,ABA,-1.25,7.5
S1916_2821,S1916,ABA,16.4,2.3
S1916_2822,S1916,PGL,9,4.6
S1916_2823,S1916,PTR,1,8.2
S1916_2824,S1916,ABA,18.4,3.6
S1916_2825,S1916,ABA,7.2,15
S1916_2826,S1916,ABA,6.5,16.2
S1916_2827,S1916,ABA,11.2,13
S1916_2828,S1916,PGL,-0.25,14.25
S1916_2829,S1916,ABA,11.5,13
S1916_2830,S1916,ABA,17.5,17.8
S1916_2831,S1916,ABA,15,19
S1916_2832,S1916,ABA,14.5,18.5
S1916_2833,S1916,ABA,16,20
S1916_2834,S1916,ABA,15,18.5
S1916_2835,S1916,ABA,10,18
S1916_2836,S1916,ABA,10,18.5
S1916_2837,S1916,ABA,4.6,17
S1916_2838,S1916,ABA,4,17
S1916_2839,S1916,ABA,13.7,1.4
S1916_2840,S1916,ABA,-5.5,4
S1916_2841,S1916,ABA,19.8,9.5
S1916_2842,S1916,PGL,19.8,9.6
S1916_2843,S1916,ABA,NA,NA
S1916_2844,S1916,ABA,-4.6,15
S1916_2845,S1916,ABA,-1,10
S1916_2847,S1916,ABA,-1.5,15.3
S1916_3317,S1916,PTR,-9.75,3.25
S1916_3318,S1916,ABA,-8.25,4.75
S1916_3319,S1916,ABA,-2,0.75
S1916_3324,S1916,PGL,-8,2.5
S1916_3325,S1916,ABA,-5.5,4
S1916_3329,S1916,PGL,-3,15.75
S1916_3330,S1916,PTR,-3,11
S1916_3331a,S1916,ABA,-7,7.25
S1916_3331b,S1916,ABA,-8,9
S1916_3332,S1916,PGL,-8,9
S1916_3341,S1916,PGL,-4.75,18.5
S1916_3528,S1916,ABA,-1.75,19.75
S1916_3547,S1916,PGL,-0.5,14.5
S1916_3548,S1916,ABA,-1,18
S1916_3549,S1916,PGL,5.4,14.55
S1916_3550,S1916,PGL,0.05,15.15
S1916_3551,S1916,ABA,0.25,2
S1916_3552,S1916,ABA,-1,6.25
S1916_3553,S1916,PGL,-1,7
S1916_3554,S1916,ABA,2.5,4.7
S1916_3555,S1916,ABA,3.5,6.9
S1916_3556,S1916,ABA,5,2.05
S1916_3557,S1916,ABA,3.7,0
S1916_5836,S1916,PGL,2,17.1
S1916_5837,S1916,ABA,4.6,1.8
S1916_5846,S1916,ABA,-8.25,0.25
S1916_5847,S1916,ABA,-9,12
S1916_5848,S1916,ABA,-7.75,19.5
S1916_5849,S1916,ABA,-5.5,19.5
S1916_5850,S1916,ABA,-4,13
S1916_5851,S1916,PGL,-1.25,10.5
S1916_5852,S1916,ABA,1.75,16.5
S1916_5853,S1916,ABA,0.5,19.25
S1916_5854,S1916,ABA,3,19.5
S1916_5855,S1916,ABA,7,16
S1916_5856,S1916,ABA,5.5,14
S1916_5857,S1916,ABA,14.5,0.5
S1916_5858,S1916,ABA,12,13
S1916_5859,S1916,ABA,9,17
S1916_5860,S1916,ABA,9,18
S1916_5861,S1916,ABA,17,16
S1944_0387,S1944,PTR,6.5,2.25
S1944_0388,S1944,PTR,2.5,4.5
S1944_0395,S1944,PTR,0.75,2.75
S1944_0397,S1944,PTR,2.5,2.75
S1944_0413,S1944,PTR,14.75,15.5
S1944_0416,S1944,PTR,7.75,17
S1944_0417,S1944,PTR,4,9.25
S1944_0418,S1944,PTR,5.25,9.5
S1944_0419,S1944,ABA,1.7,11.9
S1944_0420,S1944,ABA,12.75,13.25
S1944_0421,S1944,ABA,3.5,1.7
S1944_0448,S1944,PTR,10.5,7
S1944_0449,S1944,ABA,12,11.75
S1944_0450,S1944,PTR,7.75,7
S1944_0452,S1944,PTR,1.5,19
S1944_0453,S1944,PTR,9,17.25
S1944_0454,S1944,PTR,19.5,16.25
S1944_0455,S1944,PTR,19,15
S1944_0456,S1944,PTR,8.5,1
S1944_0457,S1944,PTR,9.5,1.25
S1944_0715,S1944,PTR,1.5,1.75
S1944_0716,S1944,PTR,1.5,2.75
S1944_0718,S1944,PTR,0.75,4.25
S1944_0719,S1944,PTR,1,5
S1944_0722,S1944,PTR,0.5,7.75
S1944_0723,S1944,PTR,2,10.25
S1944_0724,S1944,PTR,0.25,10.75
S1944_0725,S1944,PTR,0.25,12.5
S1944_0726,S1944,PTR,0,18.5
S1944_0728,S1944,PTR,0.75,20
S1944_0729,S1944,PTR,3,13.75
S1944_0730,S1944,BPA,2,13.25
S1944_0731,S1944,BPA,2,13.25
S1944_0732,S1944,BPA,2,13.25
S1944_0733,S1944,BPA,2,13
S1944_0734,S1944,PTR,2.75,13
S1944_0735,S1944,PTR,2.75,10
S1944_0736,S1944,BPA,2.75,9.5
S1944_0739,S1944,PTR,5.25,10
S1944_0740,S1944,PTR,4.5,6
S1944_0743,S1944,PTR,5,1.75
S1944_0745,S1944,PTR,6.5,3
S1944_0746,S1944,PTR,6.5,4
S1944_0747,S1944,BPA,7.5,5.25
S1944_0748,S1944,BPA,7.5,5.5
S1944_0750,S1944,PTR,8,8.75
S1944_0751,S1944,BPA,9,10
S1944_0752,S1944,BPA,8,11
S1944_0753,S1944,BPA,9,11.5
S1944_0754,S1944,BPA,8.75,11.5
S1944_0755,S1944,BPA,8.75,11.5
S1944_0756,S1944,BPA,10.5,11.5
S1944_0757,S1944,BPA,9.25,16
S1944_0758,S1944,BPA,8.25,16
S1944_0759,S1944,BPA,8.25,16.25
S1944_0760,S1944,BPA,8.25,16.25
S1944_0761,S1944,BPA,8.25,16
S1944_0763,S1944,BPA,12.5,19
S1944_0764,S1944,BPA,12.5,19
S1944_0765,S1944,BPA,12.5,19.25
S1944_0766,S1944,PTR,13.75,15.5
S1944_0768,S1944,BPA,11.25,12.75
S1944_0769,S1944,BPA,11.25,12.5
S1944_0770,S1944,BPA,11.5,12.5
S1944_0771,S1944,BPA,11.75,12.75
S1944_0772,S1944,BPA,13.5,12
S1944_0773,S1944,ABA,13.25,11.75
S1944_0775,S1944,PTR,13,13.25
S1944_0776,S1944,BPA,14,10.25
S1944_0777,S1944,PTR,14.25,13
S1944_0778,S1944,PTR,14,9.25
S1944_0780,S1944,PTR,11,6.75
S1944_0784,S1944,PTR,11,6
S1944_0785,S1944,PTR,11,3.5
S1944_0786,S1944,BPA,10,3
S1944_0787,S1944,BPA,10,3
S1944_0790,S1944,PTR,8.25,1
S1944_0791,S1944,PTR,9,0.75
S1944_0792,S1944,PTR,12.25,2
S1944_0793,S1944,BPA,11.5,1.25
S1944_0794,S1944,BPA,11.5,1.25
S1944_0795,S1944,BPA,11.75,1.25
S1944_0796,S1944,PTR,12,1
S1944_0797,S1944,BPA,14.25,1.5
S1944_0798,S1944,PTR,13.5,4
S1944_0799,S1944,PTR,13.75,5
S1944_0801,S1944,PTR,14.5,4.75
S1944_0802,S1944,BPA,15.5,2.5
S1944_0804,S1944,BPA,18.25,0
S1944_0805,S1944,PTR,19,0.5
S1944_0806,S1944,PTR,19.5,1.25
S1944_0807,S1944,PTR,17,2.5
S1944_0808,S1944,PTR,19.5,3.25
S1944_0809,S1944,PTR,19.5,4.5
S1944_0810,S1944,PTR,18,4.75
S1944_0811,S1944,PTR,15.25,7
S1944_0812,S1944,BPA,18,7.5
S1944_0813,S1944,PTR,18.25,8
S1944_0814,S1944,PTR,18.25,6.75
S1944_0815,S1944,PTR,19.75,6.75
S1944_0816,S1944,PTR,19,8.5
S1944_0818,S1944,PTR,19.5,10.75
S1944_0819,S1944,BPA,19,9.75
S1944_0820,S1944,PTR,15.75,10.5
S1944_0822,S1944,PTR,14,14.75
S1944_0826,S1944,PTR,18,14.75
S1944_0827,S1944,PTR,17.75,17.75
S1944_0829,S1944,PTR,19.75,14.25
S1944_0832,S1944,PTR,17.75,18
S1944_0833,S1944,PTR,20,19.75
S1944_0834,S1944,BPA,17.5,18.75
S1944_0835,S1944,BPA,17.5,18.5
S1944_0836,S1944,BPA,17.5,16.25
S1944_0837,S1944,BPA,17,16
S1944_0838,S1944,PTR,15.75,16
S1944_0840,S1944,BPA,10,8.5
S1944_0957,S1944,PTR,10,6
S1944_0989,S1944,PTR,17.5,2.5
S1944_0990,S1944,PTR,11,5
S1944_0991,S1944,PTR,14.5,4.75
S1944_0992,S1944,ABA,0.25,12
S1944_0993,S1944,PTR,18.5,14
S1944_2857,S1944,ABA,1,1
S1944_2858,S1944,PTR,9,4
S1944_2859,S1944,PTR,11.5,4.5
S1944_2860,S1944,PTR,15,12
S1944_2861,S1944,ABA,1,8
S1944_2862,S1944,PTR,19.75,9.5
S1944_2863,S1944,PTR,15.5,14.5
S1944_2864,S1944,PTR,14.25,15
S1944_4018,S1944,ABA,18,NA
S1944_4019,S1944,PTR,2.5,7
S1944_5652,S1944,BPA,19,14
S1964_0074,S1964,PTR,4,11.25
S1964_0076,S1964,PTR,0.25,11
S1964_0077,S1964,PTR,1.25,9.75
S1964_0078,S1964,PTR,1,10.5
S1964_0079,S1964,PTR,1,10.5
S1964_0098,S1964,PTR,19,9.75
S1964_0154,S1964,PTR,12.5,13.75
S1964_0156,S1964,PTR,3.5,10.75
S1964_0160,S1964,PTR,15,9.5
S1964_0163,S1964,PTR,10.75,14.75
S1964_0168,S1964,PTR,13,10
S1964_0170,S1964,POBA,3,6
S1964_0171,S1964,POBA,15,14
S1964_0176,S1964,PTR,15,11
S1964_0180,S1964,BPA,6.5,14.5
S1964_0181,S1964,ALN,14.5,0.75
S1964_0183,S1964,SALIX,13.75,16.25
S1964_0190,S1964,PTR,12.75,13.5
S1964_0193,S1964,PTR,0,6
S1964_0194,S1964,PTR,4.5,11.5
S1964_0198,S1964,PTR,13.75,14.75
S1964_0199,S1964,PTR,13.75,15.5
S1964_0231,S1964,ALN,15,15
S1964_0277,S1964,PTR,0.75,8.5
S1964_0278,S1964,PTR,9,4.5
S1964_0296,S1964,PTR,2.75,12.5
S1964_0299,S1964,POBA,14.5,13.25
S1964_0371,S1964,PTR,15,7.5
S1964_0372,S1964,PTR,15.5,10.5
S1964_0373,S1964,PTR,15,10.5
S1964_0374,S1964,PTR,15.5,9.25
S1964_0375,S1964,PTR,14.75,8.25
S1964_0376,S1964,POBA,15.5,7.75
S1964_0377,S1964,PTR,13.5,5
S1964_0378,S1964,PTR,14,4
S1964_0379,S1964,PTR,13.75,4
S1964_0380,S1964,PTR,13.5,4.25
S1964_0381,S1964,PTR,14.75,3
S1964_0382,S1964,PTR,14.25,0
S1964_0383,S1964,PTR,11.5,0
S1964_0385,S1964,PTR,11,0.5
S1964_0386,S1964,PTR,11,0.5
S1964_0387,S1964,PTR,10.75,2
S1964_0388,S1964,PTR,11,2.5
S1964_0389,S1964,PTR,11.75,3.5
S1964_0390,S1964,PTR,11.5,4
S1964_0391,S1964,PTR,11,3
S1964_0392,S1964,PTR,11.5,4
S1964_0393,S1964,PTR,11.5,5
S1964_0395,S1964,PTR,12.5,6.25
S1964_0396,S1964,PTR,12.75,6.5
S1964_0398,S1964,POBA,13.5,7
S1964_0399,S1964,PTR,12.75,6.75
S1964_0400,S1964,PTR,12.75,6.5
S1964_0470,S1964,PTR,7.5,13
S1964_0471,S1964,PTR,13,16
S1964_0472,S1964,PTR,13.75,16.25
S1964_0473,S1964,PTR,12.75,13
S1964_0474,S1964,PTR,19.25,5
S1964_0475,S1964,PTR,20,4.5
S1964_0476,S1964,PTR,10,10.25
S1964_0477,S1964,PTR,3.5,16
S1964_0478,S1964,PTR,11.5,0
S1964_0479,S1964,PTR,10.5,4
S1964_0480a,S1964,PTR,19.25,10
S1964_0480b,S1964,PTR,9.75,19.5
S1964_0618,S1964,SALIX,14.5,15.25
S1964_0701,S1964,PTR,8.5,2.75
S1964_0702,S1964,PTR,7.25,2.5
S1964_0703a,S1964,PTR,8.25,2.5
S1964_0703b,S1964,POBA,1,7
S1964_0704,S1964,PTR,18,8.5
S1964_0705a,S1964,POBA,3.75,7.5
S1964_0705b,S1964,PTR,6,1.25
S1964_0706a,S1964,POBA,16,19
S1964_0706b,S1964,PTR,10.75,14.75
S1964_0707a,S1964,SALIX,18.29,17.75
S1964_0707b,S1964,PTR,1.5,12.25
S1964_0708,S1964,PTR,4.5,10
S1964_0709,S1964,PTR,7,10
S1964_0710,S1964,SALIX,14.75,16.75
S1964_0711a,S1964,PTR,10.5,9
S1964_0711b,S1964,POBA,10,18
S1964_0712a,S1964,ALN,10.5,5
S1964_0712b,S1964,SALIX,18,18
S1964_0713,S1964,POBA,9,17.5
S1964_0714,S1964,SALIX,14.75,16.75
S1964_0715a,S1964,POBA,17.25,17.5
S1964_0715b,S1964,PTR,11.75,12.5
S1964_0716,S1964,SALIX,18.25,17.5
S1964_0717,S1964,POBA,8.25,18.25
S1964_0718a,S1964,ALN,8.5,6.5
S1964_0718b,S1964,POBA,13.5,18.5
S1964_0719,S1964,PTR,3,5
S1964_0720,S1964,POBA,1.75,8.5
S1964_0721,S1964,POBA,16.75,19.5
S1964_0722,S1964,SALIX,18.25,17.5
S1964_0723a,S1964,SALIX,14.5,16.25
S1964_0723b,S1964,PTR,13,15.75
S1964_0724,S1964,POBA,8.25,15.75
S1964_0725a,S1964,PTR,8.5,4
S1964_0725b,S1964,PTR,8.5,0.5
S1964_0726a,S1964,SALIX,18.25,20
S1964_0726b,S1964,PTR,2,9.75
S1964_0727,S1964,PTR,13.25,16.25
S1964_0728a,S1964,POBA,12.75,19
S1964_0728b,S1964,POBA,9,10.5
S1964_0730,S1964,SALIX,18.5,19.75
S1964_0731a,S1964,PTR,4,4.5
S1964_0731b,S1964,POBA,17,13.5
S1964_0732a,S1964,SALIX,15.5,18
S1964_0732b,S1964,PTR,11.5,13
S1964_0733,S1964,SALIX,14.75,16.75
S1964_0734,S1964,POBA,14.5,18.75
S1964_0735,S1964,PTR,10.5,1.5
S1964_0736,S1964,PTR,2,12.5
S1964_0737a,S1964,SALIX,13.75,16
S1964_0737b,S1964,SALIX,15,15.75
S1964_0738a,S1964,PTR,10.5,1.25
S1964_0738b,S1964,ALN,19.5,13
S1964_0739,S1964,POBA,9.5,19.75
S1964_0740a,S1964,POBA,14,10
S1964_0740b,S1964,POBA,3.75,18
S1964_0741,S1964,SALIX,15.5,18
S1964_0742,S1964,POBA,10.75,19
S1964_0743,S1964,POBA,9.5,2
S1964_0744a,S1964,SALIX,14.75,16.75
S1964_0744b,S1964,PTR,9,4.5
